date,Embalse Santa Juana
1992-04-01,0.024538593366742134
1992-05-01,0.030948936939239502
1992-06-01,0.02654138207435608
1992-07-01,0.010032459162175655
1992-08-01,0.011531871743500233
1992-09-01,4.3312087655067444e-05
1992-10-01,3.106147050857544e-05
1992-11-01,0.0016885921359062195
1992-12-01,2.402346581220627e-05
1993-01-01,5.326792597770691e-05
1993-02-01,0.00031135231256484985
1993-03-01,3.090128302574158e-05
1993-04-01,0.00023822858929634094
1993-05-01,0.0003825891762971878
1993-06-01,0.0001639239490032196
1993-07-01,0.0034013651311397552
1993-08-01,0.005067797377705574
1993-09-01,0.00017948169261217117
1993-10-01,0.00011962093412876129
1993-11-01,2.4770386517047882e-05
1993-12-01,1.462642103433609e-05
1994-01-01,3.730226308107376e-05
1994-02-01,6.146077066659927e-05
1994-03-01,5.1540322601795197e-05
1994-04-01,5.9952959418296814e-05
1994-05-01,3.693811595439911e-05
1994-06-01,0.007860484533011913
1994-07-01,0.0036216918379068375
1994-08-01,0.0024262797087430954
1994-09-01,9.113550186157227e-05
1994-10-01,0.0005581239238381386
1994-11-01,4.841107875108719e-05
1994-12-01,5.5077485740184784e-05
1995-01-01,0.00017839111387729645
1995-02-01,8.808448910713196e-05
1995-03-01,0.00021940376609563828
1995-04-01,0.0001507773995399475
1995-05-01,0.0012300442904233932
1995-06-01,0.0011465270072221756
1995-07-01,0.0015756357461214066
1995-08-01,7.029809057712555e-05
1995-09-01,0.004752796143293381
1995-10-01,9.872019290924072e-06
1995-11-01,0.00016400031745433807
1995-12-01,0.0006172480061650276
1996-01-01,4.87426295876503e-05
1996-02-01,0.0001193024218082428
1996-03-01,0.00028886739164590836
1996-04-01,0.00036255083978176117
1996-05-01,5.248282104730606e-05
1996-06-01,0.007112931460142136
1996-07-01,0.0018739523366093636
1996-08-01,0.028947345912456512
1996-09-01,0.0016582831740379333
1996-10-01,0.001056615263223648
1996-11-01,1.3809651136398315e-05
1996-12-01,1.9475817680358887e-05
1997-01-01,9.7653828561306e-05
1997-02-01,1.169554889202118e-05
1997-03-01,0.0003707883879542351
1997-04-01,0.00013704411685466766
1997-05-01,0.00015041884034872055
1997-06-01,0.10766107589006424
1997-07-01,0.0042247287929058075
1997-08-01,0.13146597146987915
1997-09-01,0.001019136980175972
1997-10-01,0.009705823846161366
1997-11-01,7.865019142627716e-05
1997-12-01,8.7762251496315e-05
1998-01-01,1.1799857020378113e-05
1998-02-01,0.0004858020693063736
1998-03-01,0.00015522167086601257
1998-04-01,0.00263839028775692
1998-05-01,8.770450949668884e-05
1998-06-01,0.018705010414123535
1998-07-01,0.001439766027033329
1998-08-01,0.0005552535876631737
1998-09-01,0.00034261494874954224
1998-10-01,0.00037635955959558487
1998-11-01,9.837374091148376e-05
1998-12-01,3.261491656303406e-05
1999-01-01,9.83458012342453e-05
1999-02-01,3.57823446393013e-05
1999-03-01,0.0016430635005235672
1999-04-01,0.0028744619339704514
1999-05-01,0.0008650077506899834
1999-06-01,0.0044384608045220375
1999-07-01,0.0005322359502315521
1999-08-01,0.002484831027686596
1999-09-01,0.0007530041038990021
1999-10-01,0.005956090986728668
1999-11-01,8.184555917978287e-05
1999-12-01,8.07587057352066e-05
2000-01-01,3.056880086660385e-05
2000-02-01,4.331953823566437e-05
2000-03-01,3.315042704343796e-05
2000-04-01,0.0005019195377826691
2000-05-01,0.014524598605930805
2000-06-01,0.04735824838280678
2000-07-01,0.020167503505945206
2000-08-01,0.0003131898120045662
2000-09-01,0.00018172524869441986
2000-10-01,4.8267655074596405e-05
2000-11-01,3.846827894449234e-05
2000-12-01,2.1671876311302185e-05
2001-01-01,5.8492645621299744e-05
2001-02-01,5.961209535598755e-05
2001-03-01,0.002644394524395466
2001-04-01,0.0036667119711637497
2001-05-01,0.0018532117828726768
2001-06-01,0.00021100789308547974
2001-07-01,0.00018621422350406647
2001-08-01,0.010248334147036076
2001-09-01,0.0037128543481230736
2001-10-01,0.0008074967190623283
2001-11-01,8.374359458684921e-05
2001-12-01,9.950436651706696e-05
2002-01-01,9.528361260890961e-05
2002-02-01,8.18111002445221e-05
2002-03-01,3.594532608985901e-05
2002-04-01,0.0045107826590538025
2002-05-01,0.04058507829904556
2002-06-01,0.008357126265764236
2002-07-01,0.0334218367934227
2002-08-01,0.027833396568894386
2002-09-01,2.011749893426895e-05
2002-10-01,1.591816544532776e-05
2002-11-01,3.601331263780594e-05
2002-12-01,2.358201891183853e-05
2003-01-01,4.201754927635193e-05
2003-02-01,3.164820373058319e-05
2003-03-01,9.581726044416428e-05
2003-04-01,0.000135788694024086
2003-05-01,3.5548582673072815e-05
2003-06-01,0.001265309751033783
2003-07-01,0.001936567947268486
2003-08-01,0.0004191547632217407
2003-09-01,5.215592682361603e-05
2003-10-01,2.1498650312423706e-05
2003-11-01,5.243159830570221e-05
2003-12-01,2.536177635192871e-05
2004-01-01,0.00018700025975704193
2004-02-01,0.00010065734386444092
2004-03-01,0.00016052834689617157
2004-04-01,0.0009279418736696243
2004-05-01,0.0001290682703256607
2004-06-01,0.0007956009358167648
2004-07-01,0.045516617596149445
2004-08-01,0.0030513880774378777
2004-09-01,0.0002641994506120682
2004-10-01,0.00011593475937843323
2004-11-01,0.00254891999065876
2004-12-01,2.900976687669754e-05
2005-01-01,5.290564149618149e-05
2005-02-01,5.5246055126190186e-05
2005-03-01,0.0005155699327588081
2005-04-01,0.0036201905459165573
2005-05-01,0.0005108024924993515
2005-06-01,0.00017363950610160828
2005-07-01,0.013143625110387802
2005-08-01,0.009599592536687851
2005-09-01,0.004690130241215229
2005-10-01,0.00048794783651828766
2005-11-01,5.016941577196121e-05
2005-12-01,5.108676850795746e-05
2006-01-01,3.9674341678619385e-05
2006-02-01,0.0008921250700950623
2006-03-01,4.5758672058582306e-05
2006-04-01,5.7377852499485016e-05
2006-05-01,0.0013168873265385628
2006-06-01,0.0022572092711925507
2006-07-01,0.004615278914570808
2006-08-01,0.0016663819551467896
2006-09-01,0.00015874765813350677
2006-10-01,0.00017157196998596191
2006-11-01,0.00011633988469839096
2006-12-01,1.650489866733551e-05
2007-01-01,3.6016106605529785e-05
2007-02-01,8.73468816280365e-05
2007-03-01,0.00034706760197877884
2007-04-01,9.930972009897232e-05
2007-05-01,0.0009820647537708282
2007-06-01,0.003435533493757248
2007-07-01,0.0006055235862731934
2007-08-01,0.0012757666409015656
2007-09-01,0.00018327124416828156
2007-10-01,0.0004394892603158951
2007-11-01,0.000323466956615448
2007-12-01,9.635090827941895e-05
2008-01-01,3.673043102025986e-05
2008-02-01,0.00014679227024316788
2008-03-01,0.00031519774347543716
2008-04-01,0.00031859055161476135
2008-05-01,0.0077132172882556915
2008-06-01,0.007384858094155788
2008-07-01,0.015152758918702602
2008-08-01,0.002451579086482525
2008-09-01,0.002400686964392662
2008-10-01,4.3558888137340546e-05
2008-11-01,7.940270006656647e-05
2008-12-01,0.00014825910329818726
2009-01-01,4.366878420114517e-05
2009-02-01,4.059821367263794e-05
2009-03-01,6.307940930128098e-05
2009-04-01,0.0001490684226155281
2009-05-01,0.006078138016164303
2009-06-01,0.0005264803767204285
2009-07-01,0.007270798087120056
2009-08-01,0.00019718706607818604
2009-09-01,0.00013338681310415268
2009-10-01,3.065913915634155e-05
2009-11-01,1.389533281326294e-05
2009-12-01,3.817118704319e-05
2010-01-01,1.6566365957260132e-05
2010-02-01,3.427639603614807e-05
2010-03-01,0.00019059889018535614
2010-04-01,9.96571034193039e-05
2010-05-01,0.06885001063346863
2010-06-01,0.00024757348001003265
2010-07-01,0.006970173679292202
2010-08-01,0.008287870325148106
2010-09-01,0.005798272788524628
2010-10-01,3.932509571313858e-05
2010-11-01,7.398612797260284e-05
2010-12-01,1.516006886959076e-05
2011-01-01,3.253016620874405e-05
2011-02-01,0.00042630452662706375
2011-03-01,6.357859820127487e-05
2011-04-01,0.00031123124063014984
2011-05-01,0.00015396252274513245
2011-06-01,0.010469031520187855
2011-07-01,0.031216241419315338
2011-08-01,0.0007747244089841843
2011-09-01,4.382524639368057e-05
2011-10-01,0.0027775028720498085
2011-11-01,6.701797246932983e-05
2011-12-01,0.0001356080174446106
2012-01-01,3.6745332181453705e-05
2012-02-01,2.6788562536239624e-05
2012-03-01,1.9945204257965088e-05
2012-04-01,0.006622394546866417
2012-05-01,0.00027167145162820816
2012-06-01,8.665397763252258e-05
2012-07-01,9.251385927200317e-05
2012-08-01,0.0015323273837566376
2012-09-01,0.001753663644194603
2012-10-01,2.916250377893448e-05
2012-11-01,8.984096348285675e-05
2012-12-01,1.1481344699859619e-05
2013-01-01,0.0006402488797903061
2013-02-01,2.2999942302703857e-05
2013-03-01,9.368732571601868e-05
2013-04-01,7.022172212600708e-05
2013-05-01,0.020875178277492523
2013-06-01,0.0002839118242263794
2013-07-01,0.012362162582576275
2013-08-01,0.0008120452985167503
2013-09-01,3.8916245102882385e-05
2013-10-01,7.722154259681702e-05
2013-11-01,0.00037351716309785843
2013-12-01,0.00019713304936885834
2014-01-01,1.0224059224128723e-05
2014-02-01,3.284774720668793e-05
2014-03-01,5.0498172640800476e-05
2014-04-01,2.812221646308899e-05
2014-05-01,0.011142611503601074
2014-06-01,0.011754298582673073
2014-07-01,0.004401056095957756
2014-08-01,0.00026011746376752853
2014-09-01,0.01446972694247961
2014-10-01,0.0003469204530119896
2014-11-01,2.6347115635871887e-05
2014-12-01,2.6851892471313477e-05
2015-01-01,5.404651165008545e-05
2015-02-01,5.6764110922813416e-05
2015-03-01,0.09673689305782318
2015-04-01,0.00040137767791748047
2015-05-01,7.873214781284332e-05
2015-06-01,1.7920508980751038e-05
2015-07-01,0.03197403624653816
2015-08-01,0.024254627525806427
2015-09-01,0.000982692465186119
2015-10-01,0.01992051862180233
2015-11-01,0.0006319358944892883
2015-12-01,1.064501702785492e-05
2016-01-01,1.218356192111969e-05
2016-02-01,3.5801902413368225e-05
2016-03-01,0.0001630447804927826
2016-04-01,0.0008631423115730286
2016-05-01,0.004512455314397812
2016-06-01,0.015180801972746849
2016-07-01,0.0011625364422798157
2016-08-01,5.2636489272117615e-05
2016-09-01,1.3297423720359802e-05
2016-10-01,7.477216422557831e-05
2016-11-01,1.3947486877441406e-05
2016-12-01,0.0010821744799613953
2017-01-01,0.0005696024745702744
2017-02-01,0.00015114154666662216
2017-03-01,3.733113408088684e-05
2017-04-01,0.0003979206085205078
2017-05-01,0.04420852288603783
2017-06-01,0.027766050770878792
2017-07-01,0.0004739072173833847
2017-08-01,0.007358323782682419
2017-09-01,0.00023088045418262482
2017-10-01,0.0001518595963716507
2017-11-01,0.00015562307089567184
2017-12-01,6.29667192697525e-05
2018-01-01,6.247032433748245e-05
2018-02-01,4.5472756028175354e-05
2018-03-01,2.643093466758728e-05
2018-04-01,0.0016642976552248001
2018-05-01,0.0005245991051197052
2018-06-01,0.00933750532567501
2018-07-01,0.007297314703464508
2018-08-01,1.5264376997947693e-05
2018-09-01,3.021303564310074e-05
2018-10-01,1.214444637298584e-06
2018-11-01,1.6644597053527832e-05
2018-12-01,0.0001976238563656807
2019-01-01,8.663162589073181e-06
2019-02-01,1.055002212524414e-05
2019-03-01,0.0006031021475791931
2019-04-01,0.005694087594747543
2019-05-01,0.0002828054130077362
2019-06-01,6.4091756939888e-05
2019-07-01,0.00030364468693733215
2019-08-01,1.6732141375541687e-05
2019-09-01,0.0028457697480916977
2019-10-01,0.0001746099442243576
2019-11-01,0.00010361894965171814
2019-12-01,5.0514936447143555e-06
2020-01-01,3.092177212238312e-05
2020-02-01,1.2971460819244385e-05
2020-03-01,0.0007386393845081329
2020-04-01,0.000436367467045784
2020-05-01,0.0028190743178129196
2020-06-01,0.02179965004324913
